LABNR,C14AGE,C14STD,C13,MATERIAL,SITE,COUNTRY,FEATURE,FEATURE_DESC,LAT,LONG,SOURCE
KIA-24733,1760,24,0.0,Charcoal,Kribi,CMR,KRB 04/7,,2.93131,9.91083,Meister 2007
KIA-24734,1514,21,0.0,Charcoal,Kribi,CMR,KRB 04/1,,2.93131,9.91083,Eggert u.a. 2006: 281; Meister 2007
KIA-24735,1460,25,0.0,Charcoal,Kribi,CMR,KRB 04/1,,2.93131,9.91083,Meister 2007
KIA-24736,2146,31,0.0,Charcoal,Kribi,CMR,KRB 04/2,,2.93131,9.91083,Eggert u.a. 2006: 281; Meister 2007
KIA-24737,2215,32,0.0,Charcoal,Kribi,CMR,KRB 04/4,,2.93131,9.91083,Meister 2007
KIA-24738,1485,29,0.0,Charcoal,Bwambe-Beach,CMR,BWB 04/1,,2.898504,9.901455,Meister 2007: 47
KIA-24739,1755,29,0.0,Charcoal,Akonetye,CMR,AKO 04/3,,2.4755,11.174669,Meister/Eggert 2008
KIA-24740,2208,26,0.0,Charcoal,Kpwe,CMR,KPW 04/1,,,,Meister 2007
KIA-24741,2054,19,0.0,Charcoal,Kpwe,CMR,KPW 04/2,,,,Meister 2007
KIA-24742,2131,28,0.0,Charcoal,Kpwe,CMR,KPW 04/3,,,,Meister 2007
KIA-24743,1860,28,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/4,,3.641726,9.781966,Meister 2007: 46
KIA-24744,1797,28,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/4,,3.641726,9.781966,Meister 2007: 46
KIA-24745,1911,32,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/3,Burial,3.641726,9.781966,Meister 2007
KIA-24746,1842,28,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/3,Burial,3.641726,9.781966,Meister 2007
KIA-24748,156,23,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/5,,3.641726,9.781966,Meister 2007: 46
KIA-24749,1985,26,0.0,Charcoal,Yatou,CMR,YAT 99/4,,3.627603,9.816666,Meister 2007
KIA-24750/1,1964,28,0.0,,Yatou,CMR,YAT 99/4,,3.627603,9.816666,Meister 2007: 47
KIA-24751,1974,26,0.0,Charcoal,Yatou,CMR,YAT 99/4,,3.627603,9.816666,Meister 2007
KIA-27026,1692,29,0.0,Charcoal,Akonetye,CMR,AKO 05/2,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-27027,1747,32,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/3,,2.4755,11.174669,Meister/Eggert 2008
KIA-27028,1718,32,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/4,,2.4755,11.174669,Meister/Eggert 2008
KIA-27029,1719,30,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/4,,2.4755,11.174669,Meister/Eggert 2008
KIA-27030,1815,21,0.0,Sediment,Akonetye,CMR,AKO 05/5,,2.4755,11.174669,Meister/Eggert 2008
KIA-27031/1,2429,30,0.0,,Akonetye,CMR,AKO 05/6,Burial,2.4755,11.174669,Eggert et al. 2006
KIA-27031/2,1982,50,0.0,Sediment,Akonetye,CMR,AKO 05/6,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-27032,1771,30,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/6,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-27033,1732,24,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/9,,2.4755,11.174669,Meister/Eggert 2008
KIA-27034,2363,20,0.0,Charcoal,Bwambe-Sommet (Est),CMR,BWS 04/1,Pit,2.893551,9.903519,Eggert u.a. 2006: 283
KIA-27035,2384,57,0.0,Charcoal,Bwambe-Sommet (Est),CMR,BWS 04/1,Pit,2.893551,9.903519,Eggert u.a. 2006: 283
KIA-27036,2206,31,0.0,Charcoal,Bwambe-Sommet (Est),CMR,BWS 04/3,Pit,2.893551,9.903519,Eggert u.a. 2006: 283
KIA-27037,2193,29,0.0,Charcoal,Bwambe-Sommet (Est),CMR,BWS 04/3,Pit,2.893551,9.903519,Eggert u.a. 2006: 283
KIA-29598,2236,26,0.0,Elaeis guineensis,Abang Minko‘o,CMR,ABM 06/1,Pit,2.329389,11.422917,Eggert u.a. 2006: 283
KIA-29599,2270,25,0.0,Elaeis guineensis,Abang Minko‘o,CMR,ABM 06/1,Pit,2.329389,11.422917,Eggert u.a. 2006: 283
KIA-29600,2198,30,0.0,Elaeis guineensis,Abang Minko‘o,CMR,ABM 06/2,Pit,2.329389,11.422917,Eggert u.a. 2006: 283
KIA-29601,2286,30,0.0,Charcoal,Abang Minko‘o,CMR,ABM 06/2,Pit,2.329389,11.422917,Eggert u.a. 2006: 283
KIA-29602,2249,28,0.0,Charcoal,Abang Minko‘o,CMR,ABM 06/2,Pit,2.329389,11.422917,Eggert u.a. 2006: 283
KIA-29603,1845,25,0.0,Charcoal,Minyin,CMR,MIY 06/1,Pit,2.37658,11.331313,Meister/Eggert 2008
KIA-29604,2001,27,0.0,Charcoal,Minyin,CMR,MIY 06/1,Pit,2.37658,11.331313,Meister/Eggert 2008
KIA-29605,1871,35,0.0,Elaeis guineensis,Minyin,CMR,MIY 06/2,Pit,2.37658,11.331313,Meister/Eggert 2008
KIA-29606,1922,24,0.0,Elaeis guineensis,Minyin,CMR,MIY 06/2,Pit,2.37658,11.331313,Meister/Eggert 2008
KIA-29607,1739,28,0.0,Charcoal,Minyin,CMR,MIY 06/3,Pit,2.37658,11.331313,Meister/Eggert 2008
KIA-29608,1849,26,0.0,Elaeis guineensis,Minyin,CMR,MIY 06/3,Pit,2.37658,11.331313,Meister/Eggert 2008
KIA-29697,2162,60,0.0,Pennisetum glaucum,Bwambe-Sommet (Est),CMR,BWS 04/2 (F33),Pit,2.893551,9.903519,Eggert u.a. 2006
KIA-29698,2181,41,0.0,Pennisetum glaucum,Abang Minko‘o,CMR,ABM 06/2,Pit,2.329389,11.422917,Eggert u.a. 2006: 283
KIA-31778,1779,20,0.0,Charcoal,Akonetye,CMR,AKO 05/8,Ditch,2.4755,11.174669,Meister/Eggert 2008
KIA-31779,1814,23,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/6,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-31780,1801,24,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/6,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-31781,1787,17,0.0,Charcoal,Akonetye,CMR,AKO 05/2,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-31782,1769,24,0.0,Elaeis guineensis,Akonetye,CMR,AKO 05/2,Burial,2.4755,11.174669,Meister/Eggert 2008
KIA-33061,1808,25,-28.24,Elaeis guineensis,Akonetye,CMR,AKO 07/1,,2.4755,11.174669,Meister/Eggert 2008
KIA-33062,1924,26,-25.44,Elaeis guineensis,Akonetye,CMR,AKO 07/1,,2.4755,11.174669,Meister/Eggert 2008
KIA-33063,1885,25,-24.45,Elaeis guineensis,Akonetye,CMR,AKO 07/6,,2.4755,11.174669,Meister/Eggert 2008
KIA-33064,1855,24,-26.58,Elaeis guineensis,Akonetye,CMR,AKO 07/6,,2.4755,11.174669,Meister/Eggert 2008
KIA-33065,1934,26,-28.59,Charcoal,Akonetye,CMR,AKO 07/1,,2.4755,11.174669,Meister/Eggert 2008
KIA-33069,1713,25,-25.11,Charcoal,Campo,CMR,CAM 07/1,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33070,1796,24,-27.77,Charcoal,Campo,CMR,CAM 07/1,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33071,1742,26,-25.38,Charcoal,Campo,CMR,CAM 07/2,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33072,1705,25,-25.01,Elaeis guineensis,Campo,CMR,CAM 07/2,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33073,1729,26,-26.92,Elaeis guineensis,Campo,CMR,CAM 07/2,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33074,1714,23,-25.17,Elaeis guineensis,Campo,CMR,CAM 07/3,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33075,1901,24,-25.59,Elaeis guineensis,Campo,CMR,CAM 07/3,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33076,1988,28,-25.83,Charcoal,Campo,CMR,CAM 07/3,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33077,1184,22,-24.95,Charcoal,Campo,CMR,CAM 07/4,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-33078,1847,22,-23.74,Elaeis guineensis,Campo,CMR,CAM 07/4,Burial,2.377257,9.83092,Meister/Eggert 2008
KIA-34141,1565,30,0.0,Elaeis guineensis,Pokola 1,COG,,,1405,16.31833,Morin-Rivat 2014
KIA-34142,620,25,0.0,Elaeis guineensis,Pokola 2,COG,,,1405,16.31833,Morin-Rivat 2014
KIA-34143,2170,30,0.0,,Ikelemba 1,,,,1.227166,16.504824,Morin-Rivat 2014
KIA-34144,2095,30,0.0,Elaeis guineensis,Ilamba 2,COG,,,1.207868,16.767443,Morin-Rivat 2014
KIA-34147,1830,35,0.0,,Ikelemba 3,,,,1.227166,16.504824,Morin-Rivat 2014
KIA-37683,200,25,0.0,,Bomassa 1,,,,2.203077,16.185432,Morin-Rivat 2014
KIA-37684,1590,25,0.0,Elaeis guineensis,Ikelemba 2,,,,1.227166,16.504824,Morin-Rivat 2014
KIA-37685,215,25,0.0,Nauclea sp.,Mokobo,COG,,,1.870561,16.618395,Morin-Rivat 2014
KIA-37686,1515,30,0.0,Elaeis guineensis,Ilamba 1,COG,,,1.207868,16.767443,Morin-Rivat 2014
KIA-37687,1800,30,0.0,,Kabo,COG,,,2.03056,16.08194,Morin-Rivat 2014
KIA-38066,1625,25,0.0,Elaeis guineensis,Bai Bomassa,,,,2.203077,16.185432,Morin-Rivat 2014
KIA-38067,12620,55,0.0,,Mokobo,COG,,,1.870561,16.618395,Morin-Rivat 2014
KIA-38070,1535,25,0.0,,Mokobo,COG,,,1.870561,16.618395,Morin-Rivat 2014
KIA-38933,1795,40,0.0,Elaeis guineensis,Makalaya,CMR,,,3.268878,14.043065,Morin-Rivat 2014
KIA-38934,205,30,0.0,,Messok 3,CMR,,,3.0847,14.06357,Morin-Rivat 2014
KIA-38938,2150,45,0.0,,Messok 1,CMR,,,3.0847,14.06357,Morin-Rivat 2014
KIA-38942,195,30,0.0,,Messok 3,CMR,,,3.0847,14.06357,Morin-Rivat 2014
KIA-39606,1715,25,0.0,Elaeis guineensis,Bomassa 2,,,,2.203077,16.185432,Morin-Rivat 2014
KIA-39607,1715,25,0.0,Elaeis guineensis,Ndoki River,COG,,,2.147839,16.262977,Morin-Rivat 2014
KIA-45496,1050,25,0.0,Elaeis guineensis,Mindourou 2,CMR,,,3.55745,13.40392,Morin-Rivat 2014
KIA-45497,1630,25,0.0,Elaeis guineensis,Mindourou 1,CMR,,,3.55745,13.40392,Morin-Rivat 2014
KIA-45499,1980,25,0.0,Canarium s.,Messok 2,CMR,,,3.0847,14.06357,Morin-Rivat 2014
KIA-8456,2217,24,0.0,,Mfomakap/Nkometou,CMR,MFK 97/3,,4.049917,11.55,Eggert 2002
KIA-8457,1783,33,0.0,,Mouanko-Epolo,CMR,MOU 97/1,Burial,3.645092,9.799406,Eggert 2002
KN-4203,230,110,0.0,Charcoal,Bolondo,COD,BLD 83/2,,-0.305801,21.253168,Wotzka 1995: 180-181
KN-4204,1870,70,0.0,Charcoal,Bokele,COD,BKE 81/2,Pit,-0.099389,18.59212,Wotzka 1995: 115
KN-4205,260,120,0.0,Charcoal,Longa,COD,LON 81/1,,-0.247706,18.881382,Wotzka 1995: 66-67
KN-4206,1590,60,0.0,Charcoal,Isaka-Elinga,COD,ISK 83/104,,-0.666969,20.202048,Wotzka 1995: 115
KSU-1250,0,40,0.0,Charcoal,Ebolowa,CMR,,,2.9,11.244444,Hori et al. 1986
KSU-444,0,0,0.0,Elaeis guineensis,Bidjoka,CMR,,,3.680278,10.612778,"de Maret 1985, Hori et al. 1986"
KSU-460,8470,70,0.0,Peat,Lobe,CMR,,,2.866258,9.902146,Hori et al. 1986
KSU-468,8560,100,0.0,Charcoal,Lobe,CMR,,,2.866258,9.902146,Hori et al. 1986
KSU-501,960,50,0.0,Charcoal,Campo Beach,CMR,,Trench,2.350556,9.826389,"Hori et al. 1986, Oslisly u.a. 2006"
KSU-503,0,0,0.0,Animal Bone,Sangmelima,CMR,,,2.939444,11.985556,Hori et al. 1986
L-1605,2320,70,0.0,,Okolo,CMR,,Pit,3.933333,11.516667,Atangana 1992
L-349A,12450,350,0.0,,Gisenyi,RWA,,,-1.695498,29.257472,van Noten 1982
L-349B,14000,600,0.0,,Kirotshe,COD,,,,,van Noten 1982
Loean-132,3707,29,0.0,,Gbatoro,CAF,,,,,Zangato/Holl 2010
Loean-135,3598,30,0.0,,Bouboun,CAF,,,,,Zangato/Holl 2010
Lv-1393,1930,130,0.0,,Ndindan,CMR,,Pit,3.9,11.5,Mbida Mindzie 2002
Lv-1394,2120,70,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Lv-1395,2120,150,0.0,,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Lv-1432,2310,100,0.0,,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Lv-1468,1850,50,0.0,,Sakuzi,COD,,Pit,-5.167222,14.0075,de Maret 1986
Lv-1469,1780,50,0.0,,Sakuzi,COD,,Pit,-5.167222,14.0075,de Maret 1986
Lv-1471,2110,55,0.0,,Sakuzi,COD,,,-5.167222,14.0075,deMaret 1986
Lv-1513,3560,75,0.0,,Okanda 1,GAB,,,-0.127778,11.588889,Oslisly 1992
Lv-1514,2150,70,0.0,,Makokou,GAB,,,,,Eggert 1993
Lv-1515,2370,55,0.0,,Ndjole Pk 5,GAB,,,-0.133333,10.716667,Oslisly 1992
Lv-1516,2440,70,0.0,Charcoal,Makana,GAB,,,,,Clist 2004/05
Lv-1517,800,60,0.0,Charcoal,Kango 2,GAB,,,,,Clist 2004/05
Lv-1518,710,50,0.0,Elaeis guineensis,Nkol Ogoum 2,GAB,,,,,Clist 2004/05
Lv-1519,1900,70,0.0,Charcoal,Kango 5,GAB,,,0.200833,10.0825,Clist 2004/05
Lv-1520,2220,75,0.0,Charcoal,Oyem 2,GAB,,,1.566389,11.573333,Eggert 1993
Lv-1521,2280,55,0.0,Charcoal,Oyem 2,GAB,,,1.566389,11.573333,Eggert 1993
Lv-1531,690,50,0.0,,Moubiri,,,,-3.87278,13.74972,Pincon 1991
Lv-1532,610,90,0.0,,Moubiri,,,,-3.87278,13.74972,Pincon 1991
Lv-1533,860,50,0.0,,Moubiri,,,,-3.87278,13.74972,Pincon 1991
Lv-1534,280,60,0.0,,Moubiri,,,,-3.87278,13.74972,Pincon 1991
Lv-1603,8480,140,0.0,,Shum Laka,CMR,,Trench,5.858611,10.077778,Asombang
Lv-162,5750,110,0.0,,Gafula,COD,,,,,van Noten 1982
Lv-163,26000,0,0.0,,Basoko,COD,,,,,van Noten 1982
Lv-164,9730,200,0.0,,Basoko,COD,,,,,van Noten 1982
Lv-165,8920,160,0.0,,Belgika,COD,,,,,van Noten 1982
Lv-166,15080,480,0.0,,Belgika,COD,,,,,van Noten 1982
Lv-167,2220,90,0.0,,Funa (Île de la Funa),COD,,,-4.31915,15.34503,van Noten 1982
Lv-168,1540,100,0.0,,Île des Mimosas,COD,,,-4.328826,15.227313,Eggert 1984; Pincon 1991
Lv-17,7840,190,0.0,,Kinshasa-Lemba,COD,,,-4.396111,15.318889,van Noten 1982
Lv-1872,880,70,0.0,,Té Ndongué,CAF,,,5.716667,18.0,Moga 2008
Lv-1873,950,60,0.0,,Té Ndongué,CAF,,,5.716667,18.0,Moga 2008
Lv-1874,1370,70,0.0,,Té Ndongué,CAF,,,5.716667,18.0,Moga 2008
Lv-1878,380,70,0.0,,Ogrotoulou,CAF,,,,,Moga 2008
Lv-1879,2360,60,0.0,,Ogrotoulou,CAF,,,,,Moga 2008; Clist 2012
Lv-1880,3390,100,0.0,,Ndele,,,,,,Zangato 2000
Lv-1880,3390,100,0.0,,Ogrotoulou,CAF,,,,,Clist 2012
Lv-1939,2420,70,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida Mindzie 1996
Lv-1940,2580,70,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida Mindzie 1996
Lv-1941,2340,70,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida Mindzie 1996
Lv-1942,2400,60,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida Mindzie 1996
Lv-1943,2490,80,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida Mindzie 1996
Lv-1944,2490,100,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida Mindzie 1996
Lv-1946,2170,80,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,Mbida u.a. 2000
Lv-287,12230,250,0.0,,Basoko,COD,,,,,van Noten 1982
Lv-288,3870,90,0.0,,Kisuka,COD,,,,,van Noten 1982
Lv-289,6280,130,0.0,,Nkang,CMR,,Pit,4.266667,11.316667,van Noten 1982
Lv-44,30000,0,0.0,,Kinshasa-Lemba,COD,,,-4.396111,15.318889,van Noten 1982
Lv-45,5830,180,0.0,,Gafula,COD,,,,,van Noten 1982
Lv-46,2980,160,0.0,,Amba-Kinshasa,COD,,,,,van Noten 1982
Lv-47,30000,0,0.0,,Basoko,COD,,,,,van Noten 1982
Lv-5947,220,50,0.0,,Ogrotoulou,CAF,,,,,Moga 2008
Lv-5948,2350,50,0.0,,Ogrotoulou,CAF,,,,,Moga 2008; Clist 2012
Lv-5949,2655,30,0.0,,Ogrotoulou,CAF,,,,,Moga 2008
Ly-10122,1805,35,0.0,Elaeis guineensis,Wantamo,CMR,,,,,Assombang/Delneuf/Mbida 2002
Ly-10123,1795,35,0.0,Elaeis guineensis,Wantamo,CMR,,,,,Assombang/Delneuf/Mbida 2002
Ly-10313,1325,70,0.0,,Welemaroua,CMR,,,,,Assombang/Delneuf/Mbida 2002
Ly-10315,755,50,0.0,,725,CMR,,,,,Assombang/Delneuf/Mbida 2002
Ly-10379,1720,35,0.0,,Oboui,CAF,,,6.05,15.33,Zangato/Holl 2010
Ly-10380,1935,35,0.0,,Oboui,CAF,,,6.05,15.33,Zangato/Holl 2010
Ly-10381,1760,35,0.0,,Oboui,CAF,,,6.05,15.33,Zangato/Holl 2010
Ly-10382,2025,35,0.0,,Oboui,CAF,,,6.05,15.33,Zangato/Holl 2010
Ly-10383,1685,35,0.0,,Oboui,CAF,,,6.05,15.33,Zangato/Holl 2010
Ly-10512,1790,40,0.0,Charcoal,Welemaroua,CMR,,,,,Assombang/Delneuf/Mbida 2002
Ly-10513,2000,45,0.0,,Welemaroua,CMR,,,,,Assombang/Delneuf/Mbida 2002
Ly-12149,1620,45,0.0,,Pendèrè-Senguè/Gobongo 1,CAF,,,4.42655,18.5529,Ndanga 2008
Ly-2002,500,130,0.0,Charcoal,Sou,CMR,,,12.2,14.7,de Maret 1985
Ly-2003,2310,150,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2004,2280,170,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2005,2530,120,0.0,,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2280,2570,240,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2281,2740,210,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2282,3200,250,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2283,2430,250,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2284,3280,360,0.0,Charcoal,Sou Blame Radjil,CMR,,,12.2,14.683333,de Maret 1985
Ly-2377,360,200,0.0,Charcoal,Kandalo,RWA,,,-1.533333,30.65,de Maret 1985
Ly-2378,860,20,0.0,Charcoal,Kandalo,RWA,,,-1.533333,30.65,de Maret 1985
Ly-2379,1920,180,0.0,Charcoal,Kandalo,RWA,,,-1.533333,30.65,de Maret 1985
Ly-2380,4280,180,0.0,Charcoal,Kandalo,RWA,,,-1.533333,30.65,de Maret 1985
Ly-2382,1970,190,0.0,Charcoal,Muhororo,RWA,,,-1.5,30.616667,de Maret 1985
Ly-2383,2040,180,0.0,Charcoal,Mucucu II,RWA,,,-1.533333,30.566667,de Maret 1985
Ly-2384,2020,200,0.0,Charcoal,Mucucu II,RWA,,,-1.533333,30.566667,de Maret 1985
Ly-2385,1210,160,0.0,Charcoal,Mucucu II,RWA,,,-1.533333,30.566667,de Maret 1985
Ly-2387,2620,320,0.0,Charcoal,Mucucu II,RWA,,,-1.533333,30.566667,de Maret 1985
Ly-2449,1220,220,0.0,Charcoal,Mucucu II,RWA,,,-1.533333,30.566667,de Maret 1985
Ly-2450,350,200,0.0,Charcoal,Muhororo,RWA,,,-1.5,30.616667,de Maret 1985
Ly-2451,5650,290,0.0,Charcoal,Kandalo,RWA,,,-1.533333,30.65,de Maret 1985
Ly-3065,1390,230,0.0,Charcoal,Fundong,CMR,,,6.383333,10.283333,de Maret 1985
Ly-3066,430,140,0.0,Charcoal,Fundong,CMR,,,6.383333,10.283333,de Maret 1985
Ly-3067,1070,240,0.0,Charcoal,Fundong,CMR,,,6.383333,10.283333,de Maret 1985
Ly-4025,110,100,0.0,,Pan Maguenda,CMR,,,,,Essomba 1988
Ly-4026,330,130,0.0,,Pan Maguenda,CMR,,,,,Essomba 1988
Ly-4027,290,120,0.0,,Pan Nsas,CMR,,,,,Essomba 1988
Ly-4028,200,120,0.0,,Pan Nsas,CMR,,,,,Essomba 1988
Ly-5201,495,40,0.0,,Elig-Kono,CMR,,,4.15,11.45,Elouga 1998
Ly-5202,475,50,0.0,,Elig-Kono,CMR,,,4.15,11.45,Elouga 1998
Ly-5203,2370,65,0.0,,Avoh,CMR,,,4.273528,11.239167,Elouga 1998
Ly-5456,175,40,0.0,,Nguila,CMR,,,4.71667,11.68333,Elouga 1998
Ly-5457,245,45,0.0,,Nguila,CMR,,,4.71667,11.68333,Elouga 1998
Ly-5919,330,45,0.0,,Île de Ngara,,,,,,Moga 2008
Ly-5921,630,45,0.0,Elaeis guineensis,Sabélé,CAF,,Furnace,3.334174,16.188058,Lanfranchi/Ndanga/Zana 1996
Ly-5922,715,35,0.0,Elaeis guineensis,Sabélé,CAF,,Furnace,3.334174,16.188058,Lanfranchi/Ndanga/Zana 1996
Ly-9170,1725,35,0.0,,Mbirijom II,CMR,,Furnace,6.356946,11.339814,Delneuf/Thinon 2003
Ly-9171,2300,40,0.0,,Gba,CMR,,Pit,5.650273,11.459002,Delneuf/Thinon 2003
Ly-9331,2235,45,0.0,,Gba,CMR,,Pit,5.650273,11.459002,Delneuf/Thinon 2003
Ly-9332,150,30,0.0,,Ngweu,CMR,,Furnace,5.597071,11.35586,Delneuf/Thinon 2003
Ly-9347,1575,35,0.0,,Mbirijom I,CMR,,Furnace,6.356946,11.339814,Delneuf/Thinon 2003
Ly-9348,1470,30,0.0,,Mbirijom I,CMR,,Furnace,6.356946,11.339814,Delneuf/Thinon 2003
Ly-957,2335,55,0.0,,Ngoume PK 36,CMR,,Pit,5.4833,11.4,Delneuf/Thinon 2003
Ly-958,3730,55,0.0,,Kong,CMR,,Trench,5.69,12.0,Delneuf/Thinon 2003
MC-2377,6430,130,0.0,Shell (River/Ocean),Port a Bois,GAB,,,,,Clist 2004/05
MC-2517,500,80,0.0,Charcoal,Mucucu I,RWA,,,-1.5,30.566667,de Maret 1985
MC-2518,1951,80,0.0,Charcoal,Mucucu I,RWA,,,-1.5,30.566667,de Maret 1985
MC-2519,2350,80,0.0,Charcoal,Mucucu I,RWA,,,-1.5,30.566667,de Maret 1985
OBDY-1107,280,60,0.0,Charcoal,Lac Ossa,CMR,,,3.784036,10.014764,Wirrmann/Elouga 1992
OBDY-1111,3530,40,0.0,,Balimbe,CAF,,,,,Zangato/Holl 2010
OBDY-1112,4350,30,0.0,,Betume,CAF,,,,,Zangato/Holl 2010
OBDY-1443,700,50,0.0,Charcoal,Lac Ossa,CMR,,,3.784036,10.014764,Wirrmann/Elouga 1992
OBDY-1444,580,40,0.0,Charcoal,Lac Ossa,CMR,,,3.784036,10.014764,Wirrmann/Elouga 1992
OBDY-1446,440,60,0.0,Charcoal,Lac Ossa,CMR,,,3.784036,10.014764,Wirrmann/Elouga 1992
OBDY-1487,510,50,0.0,Charcoal,Safa CAM Site,CMR,,,,,Wirrmann/Elouga 1992
OBDY-1488,420,50,0.0,Charcoal,Safa CAM Site,CMR,,,,,Wirrmann/Elouga 1992
OBDY-1508,2980,40,0.0,,Balimbe,CAF,,,,,Zangato/Holl 2010
OBDY-1515,2630,40,0.0,,Gbabiri,CAF,,,,,Zangato/Holl 2010
OBDY-1671,2500,40,0.0,,Ngoume PK 35,CMR,,,5.48333,11.4,Delneuf/Thinon 2003
OBDY-1673,120,30,0.0,,Ndtam Moauée,CMR,,Surface,,,Delneuf/Thinon 2003
OBDY-1680,2420,40,0.0,,Ngoume PK 35,CMR,,,5.48333,11.4,Delneuf/Thinon 2003
OxA-19517,1610,26,-23.09,Charcoal,Kabusanze,RWA,,Pit,,,Giblin et al. 2010
OxA-19518,1630,26,-26.88,Charcoal,Kabusanze,RWA,,Burial,,,Giblin et al. 2010
OxA-19583,1694,37,-24.16,Charcoal,Kabusanze,RWA,,Pit,,,Giblin et al. 2010
Oxa-4538,3810,60,0.0,,Shum Laka,CMR,,,5.858611,10.077778,Lavacherry/Cornelissen 2000
Oxa-5201,1310,65,0.0,,Shum Laka,CMR,,,5.858611,10.077778,Lavacherry/Cornelissen 2000
Oxa-5204,3300,90,0.0,,Shum Laka,CMR,,,5.858611,10.077778,Lavacherry/Cornelissen 2000
Oxa-5205,3045,60,0.0,,Shum Laka,CMR,,,5.858611,10.077778,Lavacherry/Cornelissen 2000
Oxa-5206,3025,60,0.0,,Shum Laka,CMR,,,5.858611,10.077778,Lavacherry/Cornelissen 2000
Oxa-5207,2940,60,0.0,,Shum Laka,CMR,,,5.858611,10.077778,Zangato 2000
Oxa-7601,2370,35,0.0,,Lope 2,GAB,,Pit,-0.218056,11.5875,Assoko Ndong 2001
OxA-7602,1905,35,0.0,Charcoal,Lindili 1,GAB,,,-0.158056,11.5025,Clist 2004/05
OxA-7604,2160,35,0.0,Charcoal,Okanda 6,GAB,,,-0.1175,11.568611,Clist 2004/05
OxA-7753,1830,35,0.0,Charcoal,Lindili 1,GAB,,,-0.158056,11.5025,Clist 2004/05
OxA-X-2264-14,3687,30,0.0,Pennisetum glaucum,Ebelelit,,,,16.926914,0.158473,Manning 2010
OxA-X-2287-26,3782,28,0.0,Pennisetum glaucum,Er Negf,,,,16.810595,0.234853,Manning/Pelling 2011
OxA-X-2287-27,3980,31,0.0,Pennisetum glaucum,Er Negf,,,,16.810595,0.234853,Manning/Pelling 2011
OxA-X-2287-29,3604,30,0.0,Pennisetum glaucum,Jsmagamag,,,,16.877368,0.472071,Manning/Pelling 2011
OxTL-154a-4,1570,220,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,"de Bayle des Hermens 1975, 233; Eggert 1987"
OxTL-209a,1610,110,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,Pincon 1991
OxTL-209c,1600,100,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,Pincon 1991
OxTL-209d,1645,110,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,Pincon 1991
